[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'mocap_px4_bridge'][0m
[7.015s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ori/optitrack_ws/build/mocap_px4_bridge': AMENT_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:/home/ori/ros2_ws/install/zed_ros2:/home/ori/ros2_ws/install/zed_robot_integration:/home/ori/ros2_ws/install/zed_multi_camera:/home/ori/ros2_ws/install/zed_display_rviz2:/home/ori/ros2_ws/install/zed_depth_to_laserscan:/home/ori/ros2_ws/install/zed_wrapper:/home/ori/ros2_ws/install/zed_tutorial_video:/home/ori/ros2_ws/install/zed_tutorial_pos_tracking:/home/ori/ros2_ws/install/zed_tutorial_depth:/home/ori/ros2_ws/install/zed_topic_benchmark:/home/ori/ros2_ws/install/zed_topic_benchmark_component:/home/ori/ros2_ws/install/zed_topic_benchmark_interfaces:/home/ori/ros2_ws/install/zed_rgb_convert:/home/ori/ros2_ws/install/zed_aruco_localization:/home/ori/ros2_ws/install/zed_components:/home/ori/ros2_ws/install/rviz_plugin_zed_od:/opt/ros/humble LD_LIBRARY_PATH=/home/ori/optitrack_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ori/optitrack_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ori/optitrack_ws/build/mocap_px4_bridge[0m
[7.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mocap_px4_bridge)
[7.203s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ori/optitrack_ws/build/mocap_px4_bridge' returned '0': AMENT_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:/home/ori/ros2_ws/install/zed_ros2:/home/ori/ros2_ws/install/zed_robot_integration:/home/ori/ros2_ws/install/zed_multi_camera:/home/ori/ros2_ws/install/zed_display_rviz2:/home/ori/ros2_ws/install/zed_depth_to_laserscan:/home/ori/ros2_ws/install/zed_wrapper:/home/ori/ros2_ws/install/zed_tutorial_video:/home/ori/ros2_ws/install/zed_tutorial_pos_tracking:/home/ori/ros2_ws/install/zed_tutorial_depth:/home/ori/ros2_ws/install/zed_topic_benchmark:/home/ori/ros2_ws/install/zed_topic_benchmark_component:/home/ori/ros2_ws/install/zed_topic_benchmark_interfaces:/home/ori/ros2_ws/install/zed_rgb_convert:/home/ori/ros2_ws/install/zed_aruco_localization:/home/ori/ros2_ws/install/zed_components:/home/ori/ros2_ws/install/rviz_plugin_zed_od:/opt/ros/humble LD_LIBRARY_PATH=/home/ori/optitrack_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ori/optitrack_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ori/optitrack_ws/build/mocap_px4_bridge[0m
[7.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge' for CMake module files
[7.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge' for CMake config files
[7.206s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mocap_px4_bridge', 'cmake_prefix_path')
[7.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/hook/cmake_prefix_path.ps1'
[7.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/hook/cmake_prefix_path.dsv'
[7.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/hook/cmake_prefix_path.sh'
[7.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/lib'
[7.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/bin'
[7.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/lib/pkgconfig/mocap_px4_bridge.pc'
[7.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/lib/python3.10/site-packages'
[7.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/bin'
[7.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.ps1'
[7.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.dsv'
[7.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.sh'
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.bash'
[7.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.zsh'
[7.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ori/optitrack_ws/install/mocap_px4_bridge/share/colcon-core/packages/mocap_px4_bridge)
[7.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mocap_px4_bridge)
[7.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge' for CMake module files
[7.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge' for CMake config files
[7.214s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mocap_px4_bridge', 'cmake_prefix_path')
[7.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/hook/cmake_prefix_path.ps1'
[7.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/hook/cmake_prefix_path.dsv'
[7.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/hook/cmake_prefix_path.sh'
[7.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/lib'
[7.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/bin'
[7.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/lib/pkgconfig/mocap_px4_bridge.pc'
[7.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/lib/python3.10/site-packages'
[7.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ori/optitrack_ws/install/mocap_px4_bridge/bin'
[7.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.ps1'
[7.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.dsv'
[7.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.sh'
[7.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.bash'
[7.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ori/optitrack_ws/install/mocap_px4_bridge/share/mocap_px4_bridge/package.zsh'
[7.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ori/optitrack_ws/install/mocap_px4_bridge/share/colcon-core/packages/mocap_px4_bridge)
[7.217s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.217s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.217s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.217s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.221s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.221s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.221s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.228s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ori/optitrack_ws/install/local_setup.ps1'
[7.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ori/optitrack_ws/install/_local_setup_util_ps1.py'
[7.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ori/optitrack_ws/install/setup.ps1'
[7.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ori/optitrack_ws/install/local_setup.sh'
[7.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ori/optitrack_ws/install/_local_setup_util_sh.py'
[7.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ori/optitrack_ws/install/setup.sh'
[7.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ori/optitrack_ws/install/local_setup.bash'
[7.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ori/optitrack_ws/install/setup.bash'
[7.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ori/optitrack_ws/install/local_setup.zsh'
[7.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ori/optitrack_ws/install/setup.zsh'
